segid,term,pgno
11,"0اسافل�",284
11,"0اسح�",286
11,"0اسمة",288
11,"0اصحاب�",290
11,"0اعلم�",292
11,"0اقرب�",294
11,"0الا�",296
11,"0الاخر�",298
11,"0الاط",300
11,"0الانصار�",302
11,"0البراج",304
11,"0التش",306
11,"0الجذع�",308
11,"0الحارث�",310
11,"0الحش",312
11,"0الخد�",314
11,"0الدع",316
11,"0الربا�",318
11,"0الرحى",320
11,"0الزبىر�",322
11,"0السج�",324
11,"0الشة�",326
11,"0الصبى�",328
11,"0الطاع",330
11,"0العذر",332
11,"0العى",334
11,"0القاد",336
11,"0القىة",339
11,"0اللة�",354
11,"0المؤن",356
11,"0المر",358
11,"0المصرى�",360
11,"0الملك�",362
11,"0الناص",364
11,"0النبى�",366
11,"0النخ",368
11,"0الوز�",370
11,"0الى�",372
11,"0ام�",374
11,"0امرة�",376
11,"0ان�",382
11,"0انة�",384
11,"0انس�",386
11,"0انىة",390
11,"0اولا",392
11,"0بابن�",394
11,"0بالحجا�",396
11,"0بالم�",398
11,"0بةب",400
11,"0بذنبى",402
11,"0بشا�",404
11,"0بعدة�",406
11,"0بكر�",410
11,"0بلال�",413
11,"0بن�",430
11,"0بىدة�",432
11,"0ةاش",434
11,"0ةرىرة�",436
11,"0ةش�",438
11,"0ةو�",440
11,"0تجعل�",442
11,"0ترىد�",444
11,"0تعب",446
11,"0تكل",448
11,"0ثابت�",450
11,"0ثم�",452
11,"0جائت",454
11,"0جةز�",456
11,"0جعفر�",458
11,"0ح",460
11,"0حبىب�",462
11,"0حدثة�",465
11,"0حدثنا�",476
11,"0حدثنى�",478
11,"0حرج�",480
11,"0حفظة",482
11,"0حمىد�",484
11,"0خالد�",486
11,"0خضرة",488
11,"0خىر�",490
11,"0دعوت",492
11,"0ذر�",494
11,"0راز",496
11,"0ربت",498
11,"0رحب",500
11,"0رسول�",508
11,"0رمح�",510
11,"0زكرىا�",512
11,"0سئل�",514
11,"0سبىلا�",516
11,"0سعد�",518
11,"0سعىر",520
11,"0سفى�",522
11,"0سلىم�",524
11,"0سمعت�",526
11,"0سى",528
11,"0شةر�",530
11,"0شعبة�",532
11,"0شىخ",536
11,"0صحى�",539
11,"0صلى�",550
11,"0ضمى",552
11,"0طىب�",554
11,"0عاصى",556
11,"0عبا�",558
11,"0عبد�",564
11,"0عبىد�",566
11,"0عدى�",568
11,"0عش�",570
11,"0عك�",572
11,"0على�",577
11,"0علىة�",586
11,"0علىةا�",588
11,"0عمة�",590
11,"0عمرت",592
11,"0عمىر�",595
11,"0عن�",608
11,"0عندن",610
11,"0غ",612
11,"0غنم�",614
11,"0فاحم�",616
11,"0فاسر",618
11,"0فالر",620
11,"0فانك�",622
11,"0فتعش",624
11,"0فخل�",626
11,"0فركت",628
11,"0فضحك�",630
11,"0فقال�",634
11,"0فك",636
11,"0فلمح",638
11,"0فما�",640
11,"0فى�",644
11,"0فىة.",646
11,"0فىمر",649
11,"0قال�",658
11,"0قالة",660
11,"0قالوة",662
11,"0قتلو",664
11,"0قصر�",666
11,"0قوة�",668
11,"0كان�",670
11,"0كب",672
11,"0كسائ�",674
11,"0كم�",676
11,"0لا�",678
11,"0لابى�",680
11,"0لة�",682
11,"0لح",684
11,"0لقاد",686
11,"0لل�",688
11,"0لنا�",690
11,"0لىس�",692
11,"0ما�",694
11,"0مالة",696
11,"0متن�",698
11,"0محمد�",704
11,"0مرا�",706
11,"0مسرع",708
11,"0مضل�",710
11,"0معت",712
11,"0مكحول�",714
11,"0من�",718
11,"0منا�",720
11,"0منكم�",722
11,"0مىسر�",724
11,"0نةان�",726
11,"0نسائ�",728
11,"0نعىم�",730
11,"0و�",732
11,"0واحمد�",734
11,"0واظم",736
11,"0والحا�",738
11,"0والعم�",740
11,"0والوض",742
11,"0واو�",744
11,"0وةو�",746
11,"0وثلاثى",748
11,"0وحدثنا�",750
11,"0ورزق�",753
11,"0وسلم�",764
11,"0وعث",766
11,"0وفلان�",768
11,"0وكان�",770
11,"0ولا�",772
11,"0ولل�",774
11,"0ومحمد�",776
11,"0ونو",778
11,"0وىق",780
11,"0ىا�",782
11,"0ىتبر",784
11,"0ىحدث�",786
11,"0ىخ",788
11,"0ىذةب�",790
11,"0ىزىد�",792
11,"0ىشت",794
11,"0ىعط�",796
11,"0ىفوح",798
11,"0ىقول�",800
11,"0ىمص",802
11,"0ىول",804
